=> Arrays
1. https://www.hackerrank.com/challenges/crush/problem
2. https://leetcode.com/problems/transform-to-chessboard/
3. https://leetcode.com/problems/sum-of-subsequence-widths/
4. https://leetcode.com/problems/reverse-subarray-to-maximize-array-value/
5. https://leetcode.com/problems/median-of-two-sorted-arrays/
6. https://leetcode.com/problems/max-value-of-equation/
7. https://leetcode.com/problems/max-chunks-to-make-sorted-ii/
8. https://leetcode.com/problems/first-missing-positive/
9. https://leetcode.com/problems/find-minimum-in-rotated-sorted-array-ii/


